id,route_id,passenger,date
566,785,58,20/11/2021
567,634,294,20/11/2021
568,219,245,20/11/2021
569,726,259,20/11/2021
570,539,151,20/11/2021
571,6,278,20/11/2021
572,607,261,20/11/2021
573,665,66,20/11/2021
574,22,268,20/11/2021
575,338,300,20/11/2021
576,501,247,20/11/2021
577,385,196,20/11/2021
578,660,215,20/11/2021
579,284,178,20/11/2021
580,477,206,20/11/2021
581,316,144,20/11/2021
582,194,200,20/11/2021
583,594,185,20/11/2021
584,47,191,20/11/2021
585,68,168,20/11/2021
586,74,88,20/11/2021
587,749,217,20/11/2021
588,832,154,20/11/2021
589,630,108,20/11/2021
590,704,147,20/11/2021
591,819,120,20/11/2021
592,765,83,20/11/2021
593,175,210,20/11/2021
594,788,71,20/11/2021
595,410,188,20/11/2021
596,850,180,20/11/2021
597,73,130,20/11/2021
598,463,144,20/11/2021
599,306,256,20/11/2021
600,136,124,20/11/2021
601,72,69,21/11/2021
602,63,59,21/11/2021
603,730,178,21/11/2021
604,764,252,21/11/2021
605,592,238,21/11/2021
606,725,295,21/11/2021
607,503,202,21/11/2021
608,628,159,21/11/2021
609,764,275,21/11/2021
610,197,260,21/11/2021
611,499,240,21/11/2021
612,181,99,21/11/2021
613,60,114,21/11/2021
614,689,296,21/11/2021
615,685,104,21/11/2021
616,160,292,21/11/2021
617,458,69,21/11/2021
618,245,56,21/11/2021
619,829,80,21/11/2021
620,337,117,21/11/2021
621,91,267,21/11/2021
622,515,111,21/11/2021
623,555,286,21/11/2021
624,599,270,21/11/2021
625,24,61,21/11/2021
626,40,126,21/11/2021
627,690,101,21/11/2021
628,671,263,21/11/2021
629,476,72,21/11/2021
630,676,105,21/11/2021
631,733,297,21/11/2021
632,408,183,21/11/2021
633,794,165,21/11/2021
634,466,275,21/11/2021
635,660,60,21/11/2021
636,726,173,21/11/2021
637,713,53,21/11/2021
638,132,96,21/11/2021
639,151,93,21/11/2021
640,696,224,21/11/2021
641,439,92,21/11/2021
642,686,162,21/11/2021
643,805,153,21/11/2021
644,268,58,21/11/2021
645,144,56,21/11/2021
646,668,137,21/11/2021
647,228,188,21/11/2021
648,102,58,21/11/2021
649,508,143,21/11/2021
650,844,87,21/11/2021
651,512,252,21/11/2021
652,570,197,21/11/2021
653,295,196,21/11/2021
654,728,72,21/11/2021
655,277,291,21/11/2021
656,222,268,21/11/2021
657,129,163,21/11/2021
658,273,177,21/11/2021
659,677,135,21/11/2021
660,353,124,21/11/2021
661,315,66,21/11/2021
662,93,254,21/11/2021
663,706,155,21/11/2021
664,509,61,21/11/2021
665,92,108,21/11/2021
666,416,130,21/11/2021
667,90,227,21/11/2021
668,8,225,21/11/2021
669,655,79,21/11/2021
670,824,226,21/11/2021
671,416,194,21/11/2021
672,320,59,21/11/2021
673,408,94,21/11/2021
674,229,205,21/11/2021
675,783,261,21/11/2021
676,187,212,21/11/2021
677,683,176,21/11/2021
678,462,262,21/11/2021
679,355,158,21/11/2021
680,434,167,21/11/2021
681,306,93,21/11/2021
682,701,160,21/11/2021
683,46,147,21/11/2021
684,631,270,21/11/2021
685,85,113,21/11/2021
686,276,75,21/11/2021
687,704,144,21/11/2021
688,12,286,21/11/2021
689,641,63,21/11/2021
690,363,203,21/11/2021
691,695,160,21/11/2021
692,176,150,21/11/2021
693,316,151,21/11/2021
694,101,289,21/11/2021
695,833,110,21/11/2021
696,399,151,21/11/2021
697,605,230,21/11/2021
698,20,247,21/11/2021
699,841,209,21/11/2021
700,708,132,21/11/2021
