id,origin,destination
394,26778,343797
395,26778,35277
396,26779,26778
397,26779,31730
398,26779,26780
399,26779,26781
400,26779,343797
401,26780,26781
402,26780,26779
403,26780,26778
404,26780,344101
405,26780,343797
406,344101,26778
407,344101,26780
408,344101,35277
409,344101,26760
410,344101,26763
411,299629,26751
412,299629,26752
413,299629,26750
414,299629,26753
415,299629,26800
416,299629,26785
417,299629,26789
418,299629,26754
419,299629,26798
420,299629,311020
421,26751,299629
422,26751,26752
423,26751,26785
424,26751,26789
425,26751,26750
426,26751,26753
427,26751,26788
428,26751,26800
429,26751,26787
430,26751,26790
431,26751,332202
432,26751,26754
433,26751,26798
434,26751,26779
435,26751,42250
436,26758,26762
437,26758,26759
438,26758,35281
439,26758,35279
440,26758,35278
441,35277,35278
442,35277,26848
443,35277,344101
444,35277,26763
445,35277,26843
446,35278,35277
447,35278,26848
448,35278,35279
449,35278,26759
450,35278,26758
451,26762,26758
452,26762,35281
453,26762,26759
454,26762,35279
455,26762,35278
456,26762,30806
457,26762,26763
458,26762,35277
459,26762,41405
460,26762,26760
461,35281,26762
462,35281,26758
463,35281,35279
464,35281,26759
465,35281,35278
466,35279,26762
467,35279,35281
468,35279,26758
469,35279,35278
470,35279,26759
471,26781,343797
472,26781,26780
473,26781,26777
474,26781,26779
475,26781,344101
476,343797,26781
477,343797,26777
478,343797,26780
479,343797,26779
480,343797,26844
481,26785,26789
482,26785,26788
483,26785,26787
484,26785,26790
485,26785,26751
486,26789,26785
487,26789,26788
488,26789,26787
489,26789,26790
490,26789,26751
491,26789,332202
492,26789,42250
493,26789,299629
494,26789,26833
495,26789,343797
496,26789,3272
497,26789,26779
498,26789,26752
499,26789,26777
500,26789,26781
501,26788,26787
502,26788,26790
503,26788,332202
504,26788,26833
505,26788,42250
506,26787,332202
507,26787,26788
508,26787,26790
509,26787,26833
510,26787,3272
511,26790,26788
512,26790,26787
513,26790,332202
514,26790,42250
515,26790,26833
516,332202,26787
517,332202,26788
518,332202,26790
519,332202,26833
520,332202,3272
521,332202,42250
522,332202,26785
523,332202,26824
524,332202,26789
525,332202,26832
526,42250,26790
527,42250,26788
528,42250,26787
529,42250,332202
530,42250,26833
531,26848,35277
532,26848,26849
533,26848,26843
534,26848,35278
535,26848,344101
536,26848,26780
537,26848,26781
538,26848,26847
539,26848,26777
540,26848,26778
541,26843,26849
542,26843,26848
543,26843,26844
544,26843,26847
545,26843,26777
546,26843,26781
547,26843,26780
548,26843,35277
549,26843,343797
550,26843,344101
551,26777,343797
552,26777,26781
553,26777,26844
554,26777,26780
555,26777,26843
556,26844,26847
557,26844,26777
558,26844,26843
559,26844,26842
560,26844,26849
561,26844,343797
562,26844,26781
563,26844,26852
564,26844,26848
565,26844,26780
566,26833,3272
567,26833,332202
568,26833,26787
569,26833,26790
570,26833,26824
571,26833,26788
572,26833,42250
573,26833,26832
574,26833,26835
575,26833,26785
576,3272,26833
577,3272,26824
578,3272,332202
579,3272,26787
580,3272,26790
581,26824,26832
582,26824,26835
583,26824,3272
584,26824,26833
585,26824,332202
586,26824,26790
587,26824,26827
588,26824,26787
589,26824,42250
590,26824,26788
591,26832,26835
592,26832,26824
593,26832,26827
594,26832,3272
595,26832,26833
596,26832,26790
597,26832,332202
598,26832,42250
599,26832,26842
600,26832,26787
601,26849,26843
602,26849,26848
603,26849,26847
604,26849,26844
605,26849,26777
606,26849,26781
607,26849,35277
608,26849,26780
609,26849,343797
610,26849,344101
611,26847,26844
612,26847,26849
613,26847,26843
614,26847,26842
615,26847,26777
616,26847,26848
617,26847,26852
618,26847,26846
619,26847,26781
620,26847,343797
621,26842,26852
622,26842,26844
623,26842,26855
624,26842,26847
625,26842,26835
626,26852,26855
627,26852,26842
628,26852,26856
629,26852,26850
630,26852,26827
631,26835,26832
632,26835,26824
633,26835,26827
634,26835,3272
635,26835,26833
636,26835,26842
637,26835,26855
638,26835,26790
639,26835,42250
640,26835,332202
641,26835,26856
642,26835,26852
643,26835,26787
644,26835,26788
645,26835,26853
646,26827,26835
647,26827,26832
648,26827,26856
649,26827,26855
650,26827,26824
651,26827,26853
652,26827,26852
653,26827,26842
654,26827,26850
655,26827,3272
656,26846,26847
657,26846,26830
658,26846,26849
659,26846,26828
660,26846,26843
661,26846,26848
662,26846,26844
663,26846,26852
664,26846,26842
665,26846,35277
666,26855,26856
667,26855,26852
668,26855,26850
669,26855,26827
670,26855,26853
671,26855,26842
672,26855,310599
673,26855,41468
674,26855,26835
675,26855,26830
676,26856,26855
677,26856,26853
678,26856,26850
679,26856,26827
680,26856,26852
681,26856,310599
682,26856,41468
683,26856,26842
684,26856,26835
685,26856,26832
686,26850,310599
687,26850,26855
688,26850,26856
689,26850,26852
690,26850,26853
691,26853,26856
692,26853,41468
693,26853,26855
694,26853,26850
695,26853,310599
696,26853,26827
697,26853,26838
698,26853,26858
699,26853,26852
700,26853,26821
701,26830,26828
702,26830,26850
703,26830,26821
704,26830,310599
705,26830,26822
706,26828,26830
707,26828,26822
708,26828,26821
709,26828,26850
710,26828,310599
711,26828,26852
712,26828,26855
713,26828,26838
714,26828,26858
715,26828,26856
716,310599,26850
717,310599,26821
718,310599,41468
719,310599,26838
720,310599,26858
721,41468,310599
722,41468,26853
723,41468,26838
724,41468,26858
725,41468,26850
726,26838,26858
727,26838,26821
728,26838,310599
729,26838,41468
730,26838,26837
731,26838,26822
732,26838,26841
733,26838,26836
734,26838,26850
735,26838,26840
736,26858,26838
737,26858,26821
738,26858,310599
739,26858,41468
740,26858,26837
741,26858,26822
742,26858,26841
743,26858,26836
744,26858,26840
745,26858,26850
746,26858,26853
747,26858,26828
748,26858,26856
749,26858,26830
750,26858,309577
751,26821,26822
752,26821,26858
753,26821,26838
754,26821,310599
755,26821,26837
756,26821,26828
757,26821,26841
758,26821,41468
759,26821,26850
760,26821,26840
761,26822,26821
762,26822,26837
763,26822,26840
764,26822,26841
765,26822,26858
766,26822,26838
767,26822,26828
768,26822,310599
769,26822,26830
770,26822,309577
771,26837,26841
772,26837,26840
773,26837,26836
774,26837,26822
775,26837,26821
776,26837,309577
777,26837,26858
778,26837,26838
779,26837,310599
780,26837,31889
781,26841,26837
782,26841,26840
783,26841,26836
784,26841,309577
785,26841,26822
786,26841,26858
787,26841,26821
788,26841,26838
789,26841,31889
790,26841,333093
791,26836,26841
792,26836,26840
793,26836,26837
794,26836,309577
795,26836,31889
796,26836,26858
797,26836,26838
798,26836,333093
799,26836,26822
800,26836,26821
801,26840,26841
802,26840,26837
803,26840,309577
804,26840,26836
805,26840,26822
806,309577,26840
807,309577,26841
808,309577,333093
809,309577,26837
810,309577,26861
811,309577,31889
812,309577,26836
813,309577,26822
814,309577,26862
815,309577,26821
816,309577,26858
817,309577,26838
818,309577,310599
819,309577,26828
820,309577,26830
821,31889,333093
822,31889,26861
823,31889,26862
824,31889,309577
825,31889,26836
826,31889,26840
827,31889,26841
828,31889,26837
829,31889,26822
830,31889,26858
831,333093,26861
832,333093,31889
833,333093,26862
834,333093,309577
835,333093,26840
836,333093,26836
837,333093,26841
838,333093,26837
839,333093,26822
840,333093,26821
841,26861,333093
842,26861,31889
843,26861,26862
844,26861,309577
845,26861,26840
846,26862,26861
847,26862,333093
848,26862,31889
849,26862,309577
850,26862,26840
851,26862,26836
852,26862,26841
853,26862,26837
854,26862,26822
855,26862,26821
