id,ident,type,name,latitude,longitude,municipality
26844,WIOK,medium_airport,Rahadi Osman Airport,-1.81664,109.962997,Ketapang
26838,WIMG,medium_airport,Tabing Airport,-0.874989,100.351997,Padang
26773,WAMT,medium_airport,Sultan Babullah Airport,0.831414,127.380997,Sango-Ternate Island
26849,WIOS,medium_airport,Sintang(Susilo) Airport,0.063619003,111.4729996,Sintang-Borneo Island
26797,WATE,small_airport,Ende (H Hasan Aroeboesman) Airport,-8.849289894,121.6610031,Ende-Flores Island
26767,WAMG,small_airport,Jalaluddin Airport,0.637118995,122.8499985,Gorontalo-Celebes Island
26785,WARA,small_airport,Abdul Rachman Saleh Airport,-7.92656,112.714996,Malang
26842,WIOD,small_airport,H A S Hanandjoeddin International Airport,-2.74572,107.754997,Tanjung Pandan
26759,WALK,medium_airport,Kalimarau Airport,2.1555,117.431999,Tanjung Redeb - Borneo Island
41423,WAJB,small_airport,Bokondini Airport,-3.6822,138.6755,Bokondini
26861,WITM,small_airport,Malikus Saleh Airport,5.226679802,96.95030212,Lhok Seumawe-Sumatra Island
26837,WIME,medium_airport,Aek Godang Airport,1.4001,99.430496,Padang Sidempuan
3272,WI1A,small_airport,Nusawiru Airport,-7.719895,108.488995,Cijulang
41428,WAJO,small_airport,Oksibil Airport,-4.9071,140.6277,Oksibil-Papua Island
26853,WIPL,medium_airport,Fatmawati Soekarno Airport,-3.8637,102.338997,Bengkulu
26822,WIBD,medium_airport,Pinang Kampai Airport,1.609114,101.433492,Dumai
26768,WAMH,medium_airport,Naha Airport,3.683209896,125.5279999,Tahuna-Sangihe Island
26856,WIPQ,medium_airport,Pendopo Airport,-3.286070108,103.8799973,Talang Gudang-Sumatra Island
26750,WADB,small_airport,Muhammad Salahuddin Airport,-8.539649963,118.6869965,Bima-Sumbawa Island
35277,WALJ,small_airport,Datadawai Airport,0.8106,114.5306,Datadawai-Borneo Island
26796,WATC,small_airport,Maumere(Wai Oti) Airport,-8.640649796,122.2369995,Maumere-Flores Island
26777,WAOI,small_airport,Iskandar Airport,-2.7052,111.672997,Pangkalanbun-Borneo Island
26763,WALS,large_airport,Aji Pangeran Tumenggung Pranoto International Airport,-0.374478,117.250128,Samarinda
26781,WAOS,small_airport,Sampit(Hasan) Airport,-2.501389,112.975555,Sampit-Borneo Island
26752,WADS,small_airport,Sumbawa Besar Airport,-8.489040375,117.4120026,Sumbawa Island
26778,WAON,medium_airport,Warukin Airport,-2.216559887,115.435997,Tanta-Tabalong-Borneo Island
26754,WADW,small_airport,Umbu Mehang Kunda Airport,-9.66922,120.302002,Waingapu-Sumba Island
26799,WATM,small_airport,Mali Airport,-8.132340431,124.5970001,Alor Island
31730,WAOK,small_airport,Gusti Syamsir Alam Airport,-3.29472,116.165001,Stagen - Laut Island
26830,WIDN,small_airport,Raja Haji Fisabilillah International Airport,0.922683001,104.5319977,Tanjung Pinang-Bintan Island
26753,WADT,small_airport,Tambolaka Airport,-9.40972,119.244003,Waikabubak-Sumba Island
26843,WIOG,medium_airport,Nanga Pinoh Airport,-0.348868996,111.7480011,Nanga Pinoh-Borneo Island
41389,WAPC,small_airport,Bandanaira Airport,-4.5214,129.9054,Banda-Naira Island
30806,WRLC,small_airport,Bontang Airport,0.119691,117.474998,Bontang-Borneo Island
42250,WAHU,small_airport,Dewadaru - Kemujan Island,-5.80091,110.47838,Karimunjawa
31889,WITC,medium_airport,Cut Nyak Dhien Airport,4.040631,96.253538,Kuala Pesisir
41468,WIPU,small_airport,Muko Muko Airport,-2.54186,101.087997,Muko Muko
26798,WATG,small_airport,Frans Sales Lega Airport,-8.597009659,120.4769974,Satar Tacik-Flores Island
26841,WIMS,medium_airport,Dr. Ferdinand Lumban Tobing Airport,1.557127,98.887145,Sibolga (Pinangsori)
26840,WIMN,small_airport,Silangit Airport,2.25973,98.991898,Siborong-Borong
315622,DEX,small_airport,Nop Goliat Airport,-4.8557,139.482006,Dekai - Yahukimo
333093,WITK,medium_airport,Rembele Airport,4.72113,96.851943,Takengon
26848,WIOP,medium_airport,Pangsuma Airport,0.835578024,112.9369965,Putussibau-Borneo Island
26846,WION,medium_airport,Ranai Airport,3.90871,108.388,Ranai-Natuna Besar Island
35278,WRLP,small_airport,Long Apung Airport,1.704486,114.970297,Long Apung-Borneo Island
35279,WRLB,small_airport,Long Bawan Airport,3.9028,115.6921,Long Bawan-Borneo Island
35281,WRLF,small_airport,Nunukan Airport,4.133333333,117.6666667,Nunukan-Nunukan Island
26758,WALG,small_airport,Tanjung Harapan Airport,2.835833333,117.3736111,Tanjung Selor-Borneo Island
41430,WAJS,small_airport,Senggeh Airport,-3.45,140.779,Senggeh
29639,ID-ZGP,medium_airport,Bilogai-Sugapa Airport,-3.73956,137.031998,Sugapa-Papua Island
41475,WRKA,small_airport,AA Bere Tallo (Haliwen) Airport,-9.074841,124.903285,Atambua
41405,WAMY,small_airport,Buol Airport,1.1027,121.4141,Buol-Celebes Island
41478,WRKL,small_airport,Gewayentana Airport,-8.274424,123.002,Larantuka-Flores Island
26805,WAWT,small_airport,Pongtiku Airport,-3.044739962,119.8219986,Makale
26803,WAWM,small_airport,Andi Jemma Airport,-2.55803,120.323997,Masamba-Celebes Island
311020,WAWH,small_airport,Selayar - Haji Aroeppala Airport,-6.17921,120.437479,Benteng
333039,WAPF,medium_airport,Karel Sadsuitubun Airport,-5.760278,132.759444,Langgur
330319,MOH,small_airport,Maleo Airport,-2.203333,121.660278,Morowali
310599,WIPI,small_airport,Muara Bungo Airport,-1.1278,102.135,Muara Bungo
344101,WAGB,small_airport,Haji Muhammad Sidik Airport,-1.02581,114.92881,Muara Teweh
331735,WAFD,small_airport,Bua - Palopo Lagaligo Airport,-3.082997,120.245018,Palopo
331796,WAME,small_airport,Buli Airport,0.9194,128.3825,Pekaulang
343797,WAGF,small_airport,Seruyan Kuala Pembuang Airport,-3.376062,112.536521,Seruyan
319816,JIO,small_airport,Jos Orno Imsula Airport,-8.13911,127.9075,Tiakur
333091,WASN,small_airport,Marinda Airport,-0.423056,130.773333,Waisai
333072,WAWD,medium_airport,Matahora Airport,-5.293996,123.634,Wangi-wangi Island
332202,WAHI,medium_airport,Yogyakarta International Airport,-7.905338,110.057264,Yogyakarta
